0a 0d 0a 15l 15i 15h 15e 15d 15a 14l 14i 14h 14e 14d 14a 13l 13i 13h 13e 13d 13a 12l 12i 12h 12e 12d 12a 11l 11i 11h 11e 11d 11a 10l 10i 10h 10e 10d 10a 9l 9i 9h 9e 9d 9a 9d 9e 9h 9i 9l 10a 10d 10a 9l 9i 9h 9e 9d 9a 8l 8i 8h 8e 8d 8a 7l 7i 7h 7e 7d 7a 6l 6i 6h 6e 6d 6a 6d 6e 6h 6i 6l 7a 7d 7e 7h 7i 7l 8a 8d 8e 8h 8i 8l 9a 9d 9a 8l 8i 8h 8e 8d 8a 7l 7i 7h 7e 7d 7a 6l 6i 6h 6e 6d 6a 5l 5i 5h 5e 5d 5a 4l 4i 4h 4e 4d 4a 3l 3i 3h 3e 3d 3a 3d 3e 3h 3i 3l 4a 4d 4e 4h 4i 4l 5a 5d 5e 5h 5i 5l 6a 6d 6e 6h 6i 6l 7a 7d 7a 6l 6i 6h 6e 6d 6a 5l 5i 5h 5e 5d 5a 4l 4i 4h 4e 4d 4a 3l 3i 3h 3e 3d 3a 2l 2i 2h 2e 2d 2a 1l 1i 1h 1e 1d 1a 0l 0i 0h 0e 0d 0a 15l 15i 15h 15e 15d 15a 14l 14i 14h 14e 14d 14a 13l 13i 13h 13e 13d 13a 13d 13e 13h 13i 13l 14a 14d 14e 14h 14i 14l 15a 15d 15e 15h 15i 15l 0a
48
0a 0b 0c
15i 15j 15k
15e 15f 15g
15a 15b 15c
14i 14j 14k
14e 14f 14g
14a 14b 14c
13i 13j 13k
13e 13f 13g
13a 13b 13c
12i 12j 12k
12e 12f 12g
12a 12b 12c
11i 11j 11k
11e 11f 11g
11a 11b 11c
10i 10j 10k
10e 10f 10g
10a 10b 10c
9i 9j 9k
9e 9f 9g
9a 9b 9c
8i 8j 8k
8e 8f 8g
8a 8b 8c
7i 7j 7k
7e 7f 7g
7a 7b 7c
6i 6j 6k
6e 6f 6g
6a 6b 6c
5i 5j 5k
5e 5f 5g
5a 5b 5c
4i 4j 4k
4e 4f 4g
4a 4b 4c
3i 3j 3k
3e 3f 3g
3a 3b 3c
2i 2j 2k
2e 2f 2g
2a 2b 2c
1i 1j 1k
1e 1f 1g
1a 1b 1c
0i 0j 0k
0e 0f 0g
